"Site","validName","abundance","Dev_10","Dev_1","meanLight","mean_temp","mean_rh","mean_hsi"
"Joma","Heterocampa obliqua",11,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Heterocampa subrotata",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Schizura ipomoeae",5,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Symmerista albifrons",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Nadata gibbosa",1,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Peridea angulosa",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Eacles imperialis",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Automeris io",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Actias luna",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Paonias excaecata",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Anicla infecta",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Argyrogramma verruca",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Condica mobilis",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Leucania incognita",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Spodoptera eridania",2,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Lochmaeus manteo",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Acrolophus arcanella",4,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Acrolophus heppneri",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Acrolophus plumifrontella",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Hypsoropha hormos",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Idia lubricalis",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Palthis asopialis",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Pangrapta decoralis",1,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Panopoda rufimargo",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Renia flavipunctalis",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Renia fraternalis",2,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Tetanolita mynesalis",2,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Hypagyrtis unipunctata",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Hypomecis umbrosaria",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Nematocampa resistaria",2,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Pilocrocis ramentalis",1,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Cosmosoma myrodora",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Mocis disseverans",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Mocis latipes",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Zale lunata",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Idia rotundalis",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Apantesis phalerata",3,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Hypenula cacuminalis",4,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Dasychira tephra",1,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Melanolophia canadaria",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Disclisioprocta stellata",1,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Malacosoma americana",1,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Natada nasoni",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Norape ovina",2,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Agrotis ipsilon",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Herpetogramma bipunctalis",3,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Tetanolita floridana",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Condica vecors",1,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Orgyia detrita",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Amorpha juglandis",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Catocala micronympha",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Panopoda carneicosta",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Idia americalis",1,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Orgyia leucostigma",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Homophoberia apicosa",3,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Samea ecclesialis",1,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Condica sutor",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Apoda rectilinea",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Macaria bisignata",1,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Lochmaeus bilineata",0,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Ellida caniplaga",1,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Hypena palparia",1,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Apantesis nais",1,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Joma","Glenoides texanaria",1,0.611,0.642,1.7018,0.544927536,-1.087681159,1.272463768
"Demi","Prionoxystus robiniae",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Desmia funeralis",2,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Herpetogramma fluctuosalis",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Apantesis vittata",2,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Halysidota tessellaris",11,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Hypoprepia fucosa",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Leucanopsis longa",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Spilosoma congrua",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Virbia aurantiaca",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Virbia laeta",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Virbia rubicundaria",2,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Allotria elonympha",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Amolita obliqua",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Catocala similis",2,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Mocis marcida",4,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Phoberia atomaris",5,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Zale horrida",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Panopoda repanda",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Phyprosopus callitrichoides",2,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Idia aemula",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Hypsoropha monilis",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Scolecocampa liburna",15,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Anavitrinella pampinaria",4,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Epimecis hortaria",15,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Euchlaena amoenaria",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Euchlaena deplanaria",2,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Euchlaena obtusaria",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Eusarca confusaria",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Eutrapela clemataria",8,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Hypagyrtis esther",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Iridopsis defectaria",4,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Iridopsis vellivolata",8,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Metarranthis homuraria",2,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Patalene olyzonaria",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Prochoerodes lineola",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Costaconvexa centrostrigaria",4,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Eulithis diversilineata",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Malacosoma disstria",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Euclea delphinii",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Megalopyge opercularis",3,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Lacosoma chiridota",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Polygrammate hebraeicum",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Callopistria mollissima",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Leucania adjuta",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Xestia dilucida",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Tecmessa scitiscripta",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Heterocampa obliqua",23,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Heterocampa subrotata",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Schizura ipomoeae",28,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Symmerista albifrons",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Nadata gibbosa",11,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Peridea angulosa",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Eacles imperialis",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Automeris io",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Actias luna",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Paonias excaecata",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Anicla infecta",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Argyrogramma verruca",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Condica mobilis",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Leucania incognita",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Spodoptera eridania",4,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Lochmaeus manteo",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Acrolophus arcanella",10,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Acrolophus heppneri",2,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Acrolophus plumifrontella",3,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Hypsoropha hormos",2,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Idia lubricalis",2,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Palthis asopialis",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Pangrapta decoralis",2,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Panopoda rufimargo",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Renia flavipunctalis",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Renia fraternalis",2,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Tetanolita mynesalis",6,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Hypagyrtis unipunctata",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Hypomecis umbrosaria",4,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Nematocampa resistaria",4,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Pilocrocis ramentalis",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Cosmosoma myrodora",2,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Mocis disseverans",3,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Mocis latipes",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Zale lunata",2,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Idia rotundalis",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Apantesis phalerata",3,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Hypenula cacuminalis",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Dasychira tephra",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Melanolophia canadaria",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Disclisioprocta stellata",2,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Malacosoma americana",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Natada nasoni",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Norape ovina",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Agrotis ipsilon",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Herpetogramma bipunctalis",6,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Tetanolita floridana",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Condica vecors",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Orgyia detrita",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Amorpha juglandis",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Catocala micronympha",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Panopoda carneicosta",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Idia americalis",3,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Orgyia leucostigma",10,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Homophoberia apicosa",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Samea ecclesialis",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Condica sutor",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Apoda rectilinea",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Macaria bisignata",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Lochmaeus bilineata",3,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Ellida caniplaga",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Hypena palparia",11,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Apantesis nais",1,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Demi","Glenoides texanaria",0,0.396,0.37,0.178,0.769120287,-0.259245961,0.898204668
"Rist","Prionoxystus robiniae",2,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Desmia funeralis",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Herpetogramma fluctuosalis",2,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Apantesis vittata",24,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Halysidota tessellaris",15,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Hypoprepia fucosa",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Leucanopsis longa",5,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Spilosoma congrua",4,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Virbia aurantiaca",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Virbia laeta",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Virbia rubicundaria",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Allotria elonympha",1,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Amolita obliqua",4,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Catocala similis",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Mocis marcida",4,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Phoberia atomaris",2,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Zale horrida",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Panopoda repanda",6,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Phyprosopus callitrichoides",2,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Idia aemula",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Hypsoropha monilis",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Scolecocampa liburna",5,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Anavitrinella pampinaria",27,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Epimecis hortaria",1,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Euchlaena amoenaria",1,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Euchlaena deplanaria",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Euchlaena obtusaria",1,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Eusarca confusaria",2,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Eutrapela clemataria",1,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Hypagyrtis esther",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Iridopsis defectaria",1,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Iridopsis vellivolata",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Metarranthis homuraria",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Patalene olyzonaria",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Prochoerodes lineola",1,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Costaconvexa centrostrigaria",1,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Eulithis diversilineata",1,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Malacosoma disstria",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Euclea delphinii",5,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Megalopyge opercularis",14,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Lacosoma chiridota",1,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Polygrammate hebraeicum",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Callopistria mollissima",1,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Leucania adjuta",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Xestia dilucida",2,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Tecmessa scitiscripta",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Heterocampa obliqua",51,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Heterocampa subrotata",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Schizura ipomoeae",15,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Symmerista albifrons",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Nadata gibbosa",8,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Peridea angulosa",7,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Eacles imperialis",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Automeris io",1,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Actias luna",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Paonias excaecata",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Anicla infecta",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Argyrogramma verruca",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Condica mobilis",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Leucania incognita",2,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Spodoptera eridania",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Lochmaeus manteo",12,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Acrolophus arcanella",36,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Acrolophus heppneri",11,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Acrolophus plumifrontella",3,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Hypsoropha hormos",1,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Idia lubricalis",7,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Palthis asopialis",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Pangrapta decoralis",3,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Panopoda rufimargo",3,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Renia flavipunctalis",4,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Renia fraternalis",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Tetanolita mynesalis",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Hypagyrtis unipunctata",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Hypomecis umbrosaria",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Nematocampa resistaria",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Pilocrocis ramentalis",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Cosmosoma myrodora",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Mocis disseverans",2,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Mocis latipes",2,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Zale lunata",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Idia rotundalis",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Apantesis phalerata",18,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Hypenula cacuminalis",4,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Dasychira tephra",6,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Melanolophia canadaria",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Disclisioprocta stellata",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Malacosoma americana",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Natada nasoni",1,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Norape ovina",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Agrotis ipsilon",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Herpetogramma bipunctalis",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Tetanolita floridana",1,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Condica vecors",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Orgyia detrita",1,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Amorpha juglandis",1,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Catocala micronympha",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Panopoda carneicosta",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Idia americalis",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Orgyia leucostigma",1,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Homophoberia apicosa",2,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Samea ecclesialis",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Condica sutor",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Apoda rectilinea",3,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Macaria bisignata",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Lochmaeus bilineata",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Ellida caniplaga",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Hypena palparia",0,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Apantesis nais",3,0.012,0,0,0.729591837,1.572789116,1.2
"Rist","Glenoides texanaria",3,0.012,0,0,0.729591837,1.572789116,1.2
"Prcr","Prionoxystus robiniae",2,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Desmia funeralis",4,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Herpetogramma fluctuosalis",3,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Apantesis vittata",37,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Halysidota tessellaris",33,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Hypoprepia fucosa",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Leucanopsis longa",17,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Spilosoma congrua",3,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Virbia aurantiaca",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Virbia laeta",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Virbia rubicundaria",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Allotria elonympha",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Amolita obliqua",2,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Catocala similis",10,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Mocis marcida",8,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Phoberia atomaris",20,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Zale horrida",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Panopoda repanda",9,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Phyprosopus callitrichoides",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Idia aemula",0,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
"Prcr","Hypsoropha monilis",2,0.044,0.035,0,0.763671875,-0.752734375,0.9640625
