year,yday,dayl..s.,prcp..mm.day.,srad..W.m.2.,swe..kg.m.2.,tmax..deg.c.,tmin..deg.c.,vp..Pa.,lat,lon
2020,288,40579.91,0,384.55,0,31.69,19.73,2298.09,29.3835,-82.2042
2020,289,40477.43,0,373.85,0,31.05,19.57,2275.02,29.3835,-82.2042
2020,290,40375.5,0,375.9,0,31.18,19.35,2244.53,29.3835,-82.2042
2020,291,40274.16,0,373.78,0,28.57,17.21,1962.04,29.3835,-82.2042
2020,292,40173.43,0,374.51,0,30.03,18.1,2076.41,29.3835,-82.2042
2020,293,40073.34,6.31,252.94,0,30.06,19.68,2291.61,29.3835,-82.2042
2020,294,39973.91,1.07,259.35,0,29.35,21.83,2615.58,29.3835,-82.2042
2020,295,39875.18,2.96,191.33,0,29.42,21.98,2640.33,29.3835,-82.2042
2020,296,39777.18,7.33,198,0,29.47,21.69,2593.53,29.3835,-82.2042
2020,297,39679.92,1.16,289.71,0,29.69,20.99,2484.03,29.3835,-82.2042
2020,298,39583.45,0,317.01,0,29.93,20.1,2351.56,29.3835,-82.2042
2020,299,39487.78,0,342.56,0,31.09,19.73,2298.36,29.3835,-82.2042
2020,300,39392.96,0,324.92,0,30.51,20.06,2345.26,29.3835,-82.2042
2020,301,39299.01,2.15,215.47,0,30.96,21.9,2626.81,29.3835,-82.2042
2020,302,39205.96,0,286.58,0,31.52,22.25,2683.03,29.3835,-82.2042
2020,303,39113.84,4.31,217.08,0,31.33,21.95,2634.16,29.3835,-82.2042
2020,304,39022.69,0,356.67,0,24.62,13.3,1526.82,29.3835,-82.2042
2020,305,38932.54,0,406.54,0,28.86,12.4,1439.63,29.3835,-82.2042
2020,306,38843.42,7.93,272.17,0,28.01,15.33,1740.46,29.3835,-82.2042
2020,307,38755.36,0,363.01,0,21.45,9.89,1218.3,29.3835,-82.2042
2020,308,38668.4,0,405.4,0,23.24,7.6,1043.72,29.3835,-82.2042
2020,309,38582.56,0,402.74,0,26,9.22,1164.85,29.3835,-82.2042
2020,310,38497.89,0,354.44,0,27.69,14.35,1634.24,29.3835,-82.2042
2020,311,38414.42,0,308.71,0,28.05,17.1,1949.38,29.3835,-82.2042
2020,312,38332.18,0,272.17,0,28.9,19.38,2249.13,29.3835,-82.2042
2020,313,38251.2,1.1,224.23,0,27.81,20.29,2379.81,29.3835,-82.2042
2020,314,38171.53,27.25,98.32,0,26.44,22.24,2681.59,29.3835,-82.2042
2020,315,38093.19,14.42,134.7,0,28.64,22.63,2745.49,29.3835,-82.2042
2020,316,38016.22,24.72,105.43,0,27.44,22.89,2789.08,29.3835,-82.2042
2020,317,37940.66,5.1,139.59,0,26.59,20.67,2436.53,29.3835,-82.2042
2020,318,37866.54,0,249.36,0,25.39,17.41,1988.1,29.3835,-82.2042
2020,319,37793.89,0,303.19,0,27.38,16.68,1898.22,29.3835,-82.2042
2020,320,37722.75,0.49,308.95,0,28.9,17.51,1999.65,29.3835,-82.2042
2020,321,37653.16,0,316.48,0,25.72,14.44,1643.68,29.3835,-82.2042
2020,322,37585.14,0,352.31,0,23.11,9.78,1209.03,29.3835,-82.2042
2020,323,37518.74,0,352.65,0,22.05,8.66,1121.7,29.3835,-82.2042
2020,324,37453.99,0.38,343.91,0,22.69,9.55,1190.71,29.3835,-82.2042
2020,325,37390.92,1.35,309.94,0,24.35,12.93,1490.03,29.3835,-82.2042
2020,326,37329.56,0.9,266.19,0,25.77,16.27,1849.17,29.3835,-82.2042
2020,327,37269.95,2.89,166.87,0,24.2,16.68,1898.27,29.3835,-82.2042
2020,328,37212.12,0,293.45,0,25.03,14.12,1610.35,29.3835,-82.2042
2020,329,37156.1,0,339.73,0,25.34,11.03,1314.45,29.3835,-82.2042
2020,330,37101.93,0,326.19,0,27.53,13.6,1556.49,29.3835,-82.2042
2020,331,37049.63,0,311.1,0,27.92,14.82,1684.86,29.3835,-82.2042
2020,332,36999.23,0,303.01,0,27.68,15.01,1705.8,29.3835,-82.2042
2020,333,36950.77,0,258.35,0,26.42,16.47,1873.05,29.3835,-82.2042
2020,334,36904.27,4.41,146.87,0,24.04,17.11,1950.19,29.3835,-82.2042
2020,335,36859.76,0,258.68,0,21.58,12.4,1439.54,29.3835,-82.2042
2020,336,36817.27,0,307.23,0,11.98,1.23,667.35,29.3835,-82.2042
2020,337,36776.83,0,365.79,0,14.96,-1.19,559.71,29.3835,-82.2042
2020,338,36738.45,0,380.27,0,22.15,0.63,639.05,29.3835,-82.2042
2020,339,36702.16,0,324.06,0,23.51,9.72,1204.51,29.3835,-82.2042
2020,340,36667.99,0,296.58,0,19.72,8.46,1106.67,29.3835,-82.2042
2020,341,36635.96,6.52,237.55,0,18.73,6.18,946.54,29.3835,-82.2042
2020,342,36606.08,0.94,267.1,0,17.6,8.03,1074.2,29.3835,-82.2042
2020,343,36578.38,0,319.26,0,14.29,1.83,696.94,29.3835,-82.2042
2020,344,36552.87,0,358.33,0,17.54,0.22,620.63,29.3835,-82.2042
2020,345,36529.57,0,361.41,0,21.95,2.41,726.54,29.3835,-82.2042
2020,346,36508.5,0,347.6,0,22.43,4.37,834.12,29.3835,-82.2042
2020,347,36489.67,0.64,315.72,0,21.81,6.94,997.51,29.3835,-82.2042
2020,348,36473.1,0,259.7,0,24.07,12.62,1460.3,29.3835,-82.2042
2020,349,36458.78,1.61,268.5,0,25.78,13.47,1543.72,29.3835,-82.2042
2020,350,36446.74,0,279.89,0,22.78,10.16,1240.43,29.3835,-82.2042
2020,351,36436.98,9.66,158.85,0,19.93,11.33,1340.66,29.3835,-82.2042
2020,352,36429.51,0,230.68,0,16.64,7.5,1035.96,29.3835,-82.2042
2020,353,36424.33,0,325.25,0,15.27,0.33,625.55,29.3835,-82.2042
2020,354,36421.45,0,337.78,0,20.35,3.23,769.73,29.3835,-82.2042
2020,355,36420.86,5.82,223.15,0,21.92,8.13,1082.04,29.3835,-82.2042
2020,356,36422.58,0,249,0,19.59,9.09,1154.5,29.3835,-82.2042
2020,357,36426.59,0,321.98,0,21.44,5.4,896.64,29.3835,-82.2042
2020,358,36432.89,0,350.59,0,23.79,3.41,779.97,29.3835,-82.2042
2020,359,36441.49,16.23,255.01,0,25.28,5.93,929.96,29.3835,-82.2042
2020,360,36452.37,0,273.33,0,11.94,0.22,620.43,29.3835,-82.2042
2020,361,36465.53,0,308.99,0,11.42,-2.62,503.52,29.3835,-82.2042
2020,362,36480.96,0,365.95,0,19.46,-2.75,498.83,29.3835,-82.2042
2020,363,36498.64,0,341.22,0,22.67,3.46,782.47,29.3835,-82.2042
2020,364,36518.57,0,317.81,0,22.5,5.66,912.66,29.3835,-82.2042
2020,365,36540.74,0,306.6,0,25.22,8.74,1127.65,29.3835,-82.2042
2021,1,36565.24,0,216.21,0,28.35,18.33,2106.01,29.3835,-82.2042
2021,2,36591.83,2.01,133.8,0,25.55,17.72,2027.41,29.3835,-82.2042
2021,3,36620.62,0,229.07,0,21.15,11.41,1348.06,29.3835,-82.2042
2021,4,36651.57,0,320.21,0,19.12,3.96,810.77,29.3835,-82.2042
2021,5,36684.66,0,348.62,0,20.81,2.61,736.78,29.3835,-82.2042
2021,6,36719.88,0,341.82,0,19.09,2.09,709.94,29.3835,-82.2042
2021,7,36757.21,1.51,336.13,0,21.19,4.54,844.63,29.3835,-82.2042
2021,8,36796.62,0,188.2,0,15.77,8.42,1103.4,29.3835,-82.2042
2021,9,36838.08,0,161.78,0,10.77,4.74,856.04,29.3835,-82.2042
2021,10,36881.57,0,290.57,0,14.61,2.45,728.52,29.3835,-82.2042
2021,11,36927.07,0,350.63,0,22.5,4.56,845.3,29.3835,-82.2042
2021,12,36974.55,0,185.66,0,16.63,9.45,1182.88,29.3835,-82.2042
2021,13,37023.97,0.72,125.55,0,12.02,7.45,1032.96,29.3835,-82.2042
2021,14,37075.31,0,337.74,0,17.53,2.1,710.74,29.3835,-82.2042
2021,15,37128.54,3.01,274.47,0,22.02,3.02,758.76,29.3835,-82.2042
2021,16,37183.64,0,321.74,0,16.84,2.94,754.25,29.3835,-82.2042
2021,17,37240.56,0,332.67,0,14.84,0.47,631.87,29.3835,-82.2042
2021,18,37299.27,0,355.97,0,18.2,1.61,686.13,29.3835,-82.2042
2021,19,37359.75,0,384.45,0,19.89,-0.21,601.42,29.3835,-82.2042
2021,20,37421.96,0,392.88,0,22.44,0.52,634.33,29.3835,-82.2042
2021,21,37485.87,0,369.21,0,23.8,5.29,890.05,29.3835,-82.2042
2021,22,37551.45,1.41,295.08,0,22.75,10.41,1261.53,29.3835,-82.2042
2021,23,37618.65,0.96,159.99,0,18.8,12.88,1485.27,29.3835,-82.2042
2021,24,37687.45,0.37,269.21,0,23.26,12.39,1438.73,29.3835,-82.2042
2021,25,37757.82,0,287.98,0,26.48,14.27,1625.49,29.3835,-82.2042
2021,26,37829.71,0,275.47,0,26.25,14.84,1686.61,29.3835,-82.2042
2021,27,37903.09,7.92,192.73,0,24.53,14.32,1630.82,29.3835,-82.2042
2021,28,37977.93,0,311.64,0,18.61,6.39,959.98,29.3835,-82.2042
2021,29,38054.2,0,387.4,0,19.16,1.44,677.63,29.3835,-82.2042
2021,30,38131.85,0,395.81,0,21.68,2.8,747.06,29.3835,-82.2042
2021,31,38210.85,1.96,364.7,0,24.53,8.15,1083.27,29.3835,-82.2042
2021,32,38291.18,0,263.25,0,17.51,7.86,1061.81,29.3835,-82.2042
2021,33,38372.78,0,261,0,12.2,3.03,759.22,29.3835,-82.2042
2021,34,38455.64,0,367.92,0,14.65,-0.08,606.94,29.3835,-82.2042
2021,35,38539.71,0,430.1,0,19.09,-2.21,430.24,29.3835,-82.2042
2021,36,38624.96,4.47,299.8,0,21.22,3.32,725.46,29.3835,-82.2042
2021,37,38711.36,55.59,208.3,0,19.06,9.1,1155,29.3835,-82.2042
2021,38,38798.87,0,289.38,0,21.16,10.51,1269.93,29.3835,-82.2042
2021,39,38887.46,0,335.75,0,22.57,9.36,1175.95,29.3835,-82.2042
2021,40,38977.1,0.6,288.04,0,24.4,13.49,1545.22,29.3835,-82.2042
2021,41,39067.75,0,325.88,0,28.04,14.92,1695.44,29.3835,-82.2042
2021,42,39159.38,1.11,324.71,0,28.23,15.08,1713.71,29.3835,-82.2042
2021,43,39251.96,5.65,230.34,0,27.66,15.47,1756.15,29.3835,-82.2042
2021,44,39345.46,13.17,175.17,0,24.94,16.46,1871.25,29.3835,-82.2042
2021,45,39439.85,16.57,159.74,0,23.31,15.98,1814.58,29.3835,-82.2042
2021,46,39535.09,31.24,233.79,0,26.53,15.04,1708.52,29.3835,-82.2042
2021,47,39631.16,0,253.94,0,19.91,11.64,1368.57,29.3835,-82.2042
2021,48,39728.03,0,333.31,0,19.39,8.2,1086.99,29.3835,-82.2042
2021,49,39825.66,6.31,301.45,0,28.8,12.46,1445.07,29.3835,-82.2042
2021,50,39924.03,10.3,262.03,0,23.03,11.25,1334.39,29.3835,-82.2042
2021,51,40023.11,0,404.54,0,18.9,4.97,870.3,29.3835,-82.2042
2021,52,40122.86,0,444.27,0,22.3,4.91,866.33,29.3835,-82.2042
2021,53,40223.28,4.2,312.11,0,25.51,9.6,1194.63,29.3835,-82.2042
2021,54,40324.31,0,387.55,0,24.01,10.24,1247.19,29.3835,-82.2042
2021,55,40425.95,0,459.22,0,26.32,6.51,968.45,29.3835,-82.2042
2021,56,40528.15,0,461.86,0,26.96,6.64,977.12,29.3835,-82.2042
2021,57,40630.91,0,431.88,0,28.03,10.3,1251.85,29.3835,-82.2042
2021,58,40734.18,0,416.85,0,29.93,12.9,1486.97,29.3835,-82.2042
2021,59,40837.95,0,365.46,0,30.01,16.27,1849.24,29.3835,-82.2042
2021,60,40942.2,0,316.72,0,29.08,18.02,2065.66,29.3835,-82.2042
2021,61,41046.88,23.47,168.1,0,22.05,15.25,1732.39,29.3835,-82.2042
2021,62,41152,0,269.14,0,19.4,11.43,1349.83,29.3835,-82.2042
2021,63,41257.51,0,431.73,0,23.75,8.33,1096.3,29.3835,-82.2042
2021,64,41363.39,0,460.39,0,23.68,6.35,957.76,29.3835,-82.2042
2021,65,41469.63,4.63,218.27,0,17.19,8.89,1138.69,29.3835,-82.2042
2021,66,41576.2,0,424.6,0,19.39,5.82,923.27,29.3835,-82.2042
2021,67,41683.08,0,472.39,0,20.52,3.77,799.64,29.3835,-82.2042
2021,68,41790.24,0,488.04,0,23.83,5.05,875.17,29.3835,-82.2042
2021,69,41897.67,0,470.72,0,25.15,7.6,1043.05,29.3835,-82.2042
2021,70,42005.34,0,474.47,0,26.66,8.42,1103.43,29.3835,-82.2042
2021,71,42113.24,0,463.39,0,27.16,9.69,1202.2,29.3835,-82.2042
2021,72,42221.33,0,463.14,0,28.02,10.39,1260.08,29.3835,-82.2042
2021,73,42329.61,0,456.68,0,28.8,11.44,1350.47,29.3835,-82.2042
2021,74,42438.04,0,448.75,0,29.21,12.19,1419.19,29.3835,-82.2042
2021,75,42546.62,0,403.6,0,29.21,14.64,1665.81,29.3835,-82.2042
2021,76,42655.32,0,401.82,0,29.75,15.19,1725.39,29.3835,-82.2042
2021,77,42764.11,1.41,330.75,0,26.7,15.68,1779.93,29.3835,-82.2042
2021,78,42872.98,0,294.33,0,20.9,11.84,1387.13,29.3835,-82.2042
2021,79,42981.92,0.78,231.94,0,16.62,9.97,1224.63,29.3835,-82.2042
2021,80,43090.89,2.38,162.55,0,15.54,9.49,1185.99,29.3835,-82.2042
2021,81,43199.88,0.67,317.65,0,21.62,12.21,1421.33,29.3835,-82.2042
2021,82,43308.87,0,404.49,0,26.09,13.07,1503.89,29.3835,-82.2042
2021,83,43417.85,0,458.12,0,27.94,12.05,1406.5,29.3835,-82.2042
2021,84,43526.78,0,481.19,0,31.58,13.39,1514.86,29.3835,-82.2042
2021,85,43635.65,0,412.24,0,31.59,17.47,1994.75,29.3835,-82.2042
2021,86,43744.45,0,418.27,0,31.74,17.53,2002.66,29.3835,-82.2042
2021,87,43853.14,0,400.31,0,29.55,16.76,1907.5,29.3835,-82.2042
2021,88,43961.72,2.15,208.99,0,25.24,17.42,1988.26,29.3835,-82.2042
2021,89,44070.15,11.21,307.57,0,29.55,16.71,1901.1,29.3835,-82.2042
2021,90,44178.43,0,374.68,0,29.64,18.22,2091.45,29.3835,-82.2042
2021,91,44286.53,2,339.47,0,20.76,11.56,1361.4,29.3835,-82.2042
2021,92,44394.42,0,478.93,0,18.48,4.1,818.72,29.3835,-82.2042
2021,93,44502.09,0,536.96,0,21.69,3.25,771.17,29.3835,-82.2042
2021,94,44609.52,0,528.44,0,24.04,5.89,927.56,29.3835,-82.2042
2021,95,44716.69,0,522.06,0,25.89,7.61,1044.11,29.3835,-82.2042
2021,96,44823.57,0,518.1,0,26.99,8.71,1120.31,29.3835,-82.2042
2021,97,44930.14,0,527.97,0,28.66,9.32,1150.76,29.3835,-82.2042
2021,98,45036.38,0,498.4,0,27.75,10.73,1287.33,29.3835,-82.2042
2021,99,45142.26,0,480.5,0,28.53,12.48,1446.7,29.3835,-82.2042
2021,100,45247.77,22.74,345.66,0,28.71,13.77,1574.27,29.3835,-82.2042
2021,101,45352.89,30.29,199.51,0,20.64,13.64,1560.32,29.3835,-82.2042
2021,102,45457.58,0,437.77,0,28.66,15.25,1732.16,29.3835,-82.2042
2021,103,45561.82,0,529.11,0,31.79,12.52,1450.54,29.3835,-82.2042
2021,104,45665.59,0,481.94,0,29.65,14.05,1603.05,29.3835,-82.2042
2021,105,45768.87,0,383.58,0,27.22,16.27,1848.97,29.3835,-82.2042
2021,106,45871.62,47.56,242.55,0,25.72,16.98,1934.56,29.3835,-82.2042
2021,107,45973.83,41.32,264.36,0,27.31,17.56,2006.23,29.3835,-82.2042
2021,108,46075.47,43.13,198.12,0,25.29,18.34,2107.16,29.3835,-82.2042
2021,109,46176.5,1.07,337.63,0,25.62,16.54,1881.31,29.3835,-82.2042
2021,110,46276.92,1.14,363.83,0,24.79,14.96,1699.53,29.3835,-82.2042
2021,111,46376.68,0,431.76,0,28.44,15.7,1782.49,29.3835,-82.2042
2021,112,46475.76,0,471.05,0,25.16,11.32,1340.53,29.3835,-82.2042
2021,113,46574.13,0,511.16,0,26.35,10.37,1258.34,29.3835,-82.2042
2021,114,46671.76,2.16,353.71,0,30.16,15.53,1763.18,29.3835,-82.2042
2021,115,46768.63,0,429.38,0,29,16.46,1870.86,29.3835,-82.2042
2021,116,46864.7,0,491.25,0,28.75,13.55,1552.12,29.3835,-82.2042
2021,117,46959.94,0,452.43,0,28.62,15.22,1728.64,29.3835,-82.2042
2021,118,47054.33,0,470.63,0,29.43,14.93,1697.08,29.3835,-82.2042
2021,119,47147.83,0,469.14,0,30.56,15.87,1802.63,29.3835,-82.2042
2021,120,47240.42,0,443.52,0,31.12,17.4,1986.25,29.3835,-82.2042
2021,121,47332.05,0,443.67,0,30.69,16.96,1932.33,29.3835,-82.2042
2021,122,47422.71,0,425.49,0,30.85,17.88,2047.7,29.3835,-82.2042
2021,123,47512.35,0,448.34,0,33.41,19.05,2202.53,29.3835,-82.2042
2021,124,47600.94,0,451.07,0,34.01,19.47,2262.17,29.3835,-82.2042
2021,125,47688.45,0,459.11,0,33.81,19.07,2205.53,29.3835,-82.2042
2021,126,47774.85,5.98,242.31,0,29.09,20.28,2377.66,29.3835,-82.2042
2021,127,47860.11,0,478.81,0,27.88,13.99,1596.26,29.3835,-82.2042
2021,128,47944.18,0,551.94,0,28.8,10.61,1278.74,29.3835,-82.2042
2021,129,48027.04,0,546.4,0,31.67,12.94,1491.13,29.3835,-82.2042
2021,130,48108.65,0,459.26,0,31.79,17.9,2050.62,29.3835,-82.2042
2021,131,48188.97,21.35,282.21,0,30.32,19.71,2295.97,29.3835,-82.2042
2021,132,48267.98,0,438.9,0,32.88,19.53,2270.35,29.3835,-82.2042
2021,133,48345.63,1.07,234.7,0,22.79,17.13,1952.45,29.3835,-82.2042
2021,134,48421.9,0,471.16,0,27.31,14.18,1616.55,29.3835,-82.2042
2021,135,48496.75,0,533.76,0,27.71,11.28,1336.58,29.3835,-82.2042
2021,136,48570.13,0,526.87,0,28.11,11.78,1381.54,29.3835,-82.2042
2021,137,48642.03,0,491.66,0,29.27,14.39,1638.19,29.3835,-82.2042
2021,138,48712.39,0,461.44,0,30.31,16.39,1862.75,29.3835,-82.2042
2021,139,48781.2,0,423.52,0,29.42,17.1,1948.93,29.3835,-82.2042
2021,140,48848.41,0,406.38,0,29.41,17.67,2021.09,29.3835,-82.2042
2021,141,48913.98,0,451.7,0,29.62,16.12,1831.25,29.3835,-82.2042
2021,142,48977.9,0,485.13,0,30.55,15.34,1742.42,29.3835,-82.2042
2021,143,49040.11,0,517.64,0,31.28,14.14,1612.14,29.3835,-82.2042
2021,144,49100.6,0,521.11,0,32.58,14.77,1679.64,29.3835,-82.2042
2021,145,49159.32,0,511.59,0,33.2,15.66,1778.38,29.3835,-82.2042
2021,146,49216.24,0,477.73,0,32.89,17.24,1966.59,29.3835,-82.2042
2021,147,49271.34,0,482.1,0,33.87,17.67,2020.54,29.3835,-82.2042
2021,148,49324.57,0,457.24,0,33.55,18.61,2143.78,29.3835,-82.2042
2021,149,49375.92,0,443.79,0,32.69,18.56,2136.5,29.3835,-82.2042
2021,150,49425.35,0,416.54,0,32.34,19.41,2252.44,29.3835,-82.2042
2021,151,49472.83,0,423.36,0,31.8,18.73,2159.15,29.3835,-82.2042
2021,152,49518.33,0,473.57,0,32.47,17.04,1941.75,29.3835,-82.2042
2021,153,49561.83,0,440.99,0,32.01,18.14,2081.08,29.3835,-82.2042
2021,154,49603.29,20.9,268.4,0,31.87,21.16,2510.11,29.3835,-82.2042
2021,155,49642.71,8.05,266.38,0,31.27,20.82,2459.22,29.3835,-82.2042
2021,156,49680.04,3.6,272.94,0,32.69,21.66,2588.95,29.3835,-82.2042
2021,157,49715.26,30.12,276.73,0,33.48,22.19,2672.86,29.3835,-82.2042
2021,158,49748.36,7.71,234.6,0,31.9,22.84,2781.46,29.3835,-82.2042
2021,159,49779.32,0.96,380.97,0,33.66,22.26,2684.94,29.3835,-82.2042
2021,160,49808.11,0,380.99,0,33.55,22.22,2679.12,29.3835,-82.2042
2021,161,49834.71,0,403.96,0,33.79,21.57,2574.21,29.3835,-82.2042
2021,162,49859.11,0,418.55,0,34.22,21.36,2540.68,29.3835,-82.2042
2021,163,49881.29,5.52,275.42,0,32.99,22.11,2660.21,29.3835,-82.2042
2021,164,49901.23,13.62,261.77,0,32.21,22.11,2660.68,29.3835,-82.2042
2021,165,49918.93,17.73,245.26,0,30.5,21.48,2559.45,29.3835,-82.2042
2021,166,49934.38,51.04,278.43,0,31.98,21.47,2558.87,29.3835,-82.2042
2021,167,49947.55,0,354.9,0,31.63,21.8,2611.31,29.3835,-82.2042
2021,168,49958.45,6.83,270.03,0,31.79,21.85,2618.78,29.3835,-82.2042
2021,169,49967.06,4.64,274.66,0,32.49,22.28,2687.91,29.3835,-82.2042
2021,170,49973.38,1.38,317.72,0,32.44,23.76,2939.46,29.3835,-82.2042
2021,171,49977.41,8.8,205.25,0,30.83,23.69,2927.62,29.3835,-82.2042
2021,172,49979.13,3.66,237.7,0,31.4,23.14,2831.51,29.3835,-82.2042
2021,173,49978.56,14.02,254.23,0,30.61,22.01,2643.83,29.3835,-82.2042
2021,174,49975.7,3.18,273.87,0,31.54,22.21,2677.41,29.3835,-82.2042
2021,175,49970.53,34.75,289.66,0,30.42,20.82,2458.09,29.3835,-82.2042
2021,176,49963.08,3.53,289.6,0,30.23,20.8,2455.27,29.3835,-82.2042
2021,177,49953.33,7.2,307.05,0,31.54,21.3,2531.78,29.3835,-82.2042
2021,178,49941.31,0,412.33,0,32.51,22.09,2656.59,29.3835,-82.2042
2021,179,49927.01,0,405.65,0,32.24,22.19,2672.76,29.3835,-82.2042
2021,180,49910.44,6.13,290.78,0,31.22,21.98,2639.22,29.3835,-82.2042
2021,181,49891.63,34.2,266.43,0,29.96,21.91,2628.27,29.3835,-82.2042
2021,182,49870.57,10.06,268.43,0,30.33,22.3,2691.67,29.3835,-82.2042
2021,183,49847.29,15.97,262.37,0,29.54,21.95,2635.23,29.3835,-82.2042
2021,184,49821.8,15.9,171.3,0,27.54,22.94,2798.32,29.3835,-82.2042
2021,185,49794.11,26.56,240.05,0,29.66,22.94,2798.1,29.3835,-82.2042
2021,186,49764.25,0.23,387.67,0,31.31,22.72,2760.41,29.3835,-82.2042
2021,187,49732.23,21.72,273.7,0,30.6,22.79,2772.71,29.3835,-82.2042
2021,188,49698.07,75.07,178.85,0,27.95,23.3,2859.08,29.3835,-82.2042
2021,189,49661.8,0.22,334.53,0,30.66,23.75,2938.65,29.3835,-82.2042
2021,190,49623.43,5.71,293.71,0,32.02,23.52,2897.59,29.3835,-82.2042
2021,191,49583,0.71,427.88,0,31.93,22.45,2716.03,29.3835,-82.2042
2021,192,49540.52,0.7,445.51,0,32.59,22.45,2715.88,29.3835,-82.2042
2021,193,49496.03,0,440.02,0,32.29,22.42,2712.05,29.3835,-82.2042
2021,194,49449.54,0,471.67,0,32.58,21.46,2556.48,29.3835,-82.2042
2021,195,49401.09,1.24,457.82,0,32.85,22.15,2666.35,29.3835,-82.2042
2021,196,49350.71,0,445.03,0,32.92,22.66,2751.03,29.3835,-82.2042
2021,197,49298.42,0,478.6,0,33.63,21.82,2614.04,29.3835,-82.2042
2021,198,49244.26,0,457.73,0,33.62,22.64,2748.39,29.3835,-82.2042
2021,199,49188.26,0,444.92,0,33.25,22.84,2781.5,29.3835,-82.2042
2021,200,49130.44,10.91,324.92,0,32.49,22.62,2744.44,29.3835,-82.2042
2021,201,49070.84,0,434.8,0,32.32,22.37,2702.76,29.3835,-82.2042
2021,202,49009.49,8.54,333.84,0,33.19,22.62,2743.76,29.3835,-82.2042
2021,203,48946.43,0.38,437.67,0,34.03,23.46,2887.7,29.3835,-82.2042
2021,204,48881.69,7.37,320.92,0,33.41,23.32,2862.84,29.3835,-82.2042
2021,205,48815.3,0,439.57,0,33.1,22.65,2749.68,29.3835,-82.2042
2021,206,48747.29,0,453.45,0,33,22.03,2647.73,29.3835,-82.2042
2021,207,48677.71,0,432.71,0,33.43,23.09,2824.12,29.3835,-82.2042
2021,208,48606.58,10.9,303.18,0,33.28,23.92,2968.27,29.3835,-82.2042
2021,209,48533.94,30.21,303.93,0,33.05,23.72,2932.97,29.3835,-82.2042
2021,210,48459.83,7.95,315.1,0,32.69,22.95,2800.11,29.3835,-82.2042
2021,211,48384.28,2.25,304.7,0,32.98,23.58,2908.41,29.3835,-82.2042
2021,212,48307.32,0,406.66,0,33.42,23.87,2960.27,29.3835,-82.2042
2021,213,48228.99,10.77,279.77,0,31.57,23.32,2863.9,29.3835,-82.2042
2021,214,48149.32,41.21,297.26,0,32.26,23.13,2831.25,29.3835,-82.2042
2021,215,48068.36,15.71,196.85,0,28.22,22.89,2790.42,29.3835,-82.2042
2021,216,47986.12,6.13,221.72,0,29.2,23.11,2826.79,29.3835,-82.2042
2021,217,47902.66,0.16,256.21,0,28.69,23.52,2897.6,29.3835,-82.2042
2021,218,47818,7.07,279.29,0,31.3,23.05,2816.17,29.3835,-82.2042
2021,219,47732.17,0,415.36,0,32.43,22.64,2747.75,29.3835,-82.2042
2021,220,47645.21,0.71,429.06,0,33.6,23.02,2812.42,29.3835,-82.2042
2021,221,47557.16,2.75,326.92,0,34.11,23.1,2825.77,29.3835,-82.2042
2021,222,47468.05,0,428.74,0,34.08,23.32,2863.83,29.3835,-82.2042
2021,223,47377.9,0,440.69,0,33.94,22.73,2762.46,29.3835,-82.2042
2021,224,47286.76,0,430.22,0,33.66,22.9,2791.05,29.3835,-82.2042
2021,225,47194.65,0,406.44,0,32.58,22.88,2787.16,29.3835,-82.2042
2021,226,47101.6,21.84,287.28,0,31.89,23.04,2814.92,29.3835,-82.2042
2021,227,47007.66,0.66,368.05,0,31.58,23.27,2854.51,29.3835,-82.2042
2021,228,46912.84,2.26,213.66,0,30.3,24.28,3033.23,29.3835,-82.2042
2021,229,46817.18,2.09,267.93,0,32.7,24.61,3094.21,29.3835,-82.2042
2021,230,46720.71,0,419.52,0,34.55,24.13,3005.72,29.3835,-82.2042
2021,231,46623.46,14.81,318.8,0,34.45,23.81,2949.56,29.3835,-82.2042
2021,232,46525.46,0,436.33,0,34.87,23.65,2921.39,29.3835,-82.2042
2021,233,46426.74,0,416.94,0,34.2,23.86,2958.62,29.3835,-82.2042
2021,234,46327.32,5.34,299.04,0,33.68,24.06,2994.37,29.3835,-82.2042
2021,235,46227.23,0,359.56,0,32.91,24.65,3101.9,29.3835,-82.2042
2021,236,46126.5,15.04,310.3,0,32.78,22.9,2792.08,29.3835,-82.2042
2021,237,46025.17,11.56,321.39,0,32.68,22.28,2688.36,29.3835,-82.2042
2021,238,45923.24,1.08,394.81,0,31.07,22.1,2658.85,29.3835,-82.2042
2021,239,45820.76,4.63,290.35,0,31.89,22.98,2805.08,29.3835,-82.2042
2021,240,45717.74,1.83,358.86,0,32.61,24.4,3054.64,29.3835,-82.2042
2021,241,45614.22,0,369.21,0,33.64,24.92,3151.83,29.3835,-82.2042
2021,242,45510.21,0,399.55,0,33.59,23.91,2965.96,29.3835,-82.2042
2021,243,45405.74,1.87,394.41,0,33.14,23.67,2923.39,29.3835,-82.2042
2021,244,45300.84,37.02,132.76,0,26.68,23.22,2846.56,29.3835,-82.2042
2021,245,45195.53,5.09,304.68,0,32.17,22.48,2721.21,29.3835,-82.2042
2021,246,45089.83,2.63,312.38,0,32.52,22.25,2683.53,29.3835,-82.2042
2021,247,44983.76,0,436.15,0,32.26,21.13,2505.7,29.3835,-82.2042
2021,248,44877.36,0,462.73,0,32.88,20.23,2369.98,29.3835,-82.2042
